,Name,Default,Rtn. Safe Priv. Opt.,Rtn. UIDs Opt.,Rtn. Dev. Id. Opt.,Rtn. Pat. Chars. Opt.,Offset Long. Modif. Dates Opt.,Remove Long. Modif. Dates Opt.,Rtn. Long. Modif. Dates Opt.,Rtn. Desc. Opt.
00080050,Accession Number,X,,,,,,,,
00184000,Acquisition Comments,X,,,,,,,,K
00400555,Acquisition Context Sequence,X,,,,,,,,
00080022,Acquisition Date,X,,,,,C,X,K,
0008002A,Acquisition DateTime,X,,,,,C,X,K,
00181400,Acquisition Device Processing Description,X,,,,,,,,K
001811BB,Acquisition Field Of View Label,X,,,,,,,,K
00189424,Acquisition Protocol Description,X,,,,,,,,K
00080032,Acquisition Time,X,,,,,C,X,K,
00080017,Acquisition UID,X,,K,,,,,,
00404035,Actual Human Performers Sequence,X,,,,,,,,
001021B0,Additional Patient History,X,,,,,,,,K
0040A353,Address (Trial),X,,,,,,,,
00380010,Admission ID,X,,,,,,,,
00380020,Admitting Date,X,,,,,C,X,K,
00081084,Admitting Diagnoses Code Sequence,X,,,,,,,,K
00081080,Admitting Diagnoses Description,X,,,,,,,,K
00380021,Admitting Time,X,,,,,C,X,K,
00001000,Affected SOP Instance UID,X,,K,,,,,,
00102110,Allergies,X,,,,K,,,,K
006A0006,Annotation Group Description,X,,,,,,,,K
006A0005,Annotation Group Label,X,,,,,,,,K
006A0003,Annotation Group UID,X,,K,,,,,,
00440004,Approval Status DateTime,X,,,,,C,X,K,
40000010,Arbitrary,X,,,,,,,,
00440104,Assertion DateTime,X,,,,,C,X,K,
00440105,Assertion Expiration DateTime,X,,,,,C,X,K,
04000562,Attribute Modification DateTime,X,,,,,C,X,K,
0040A078,Author Observer Sequence,X,,,,,,,,
22000005,Barcode Value,X,,,,,,,,
300A00C3,Beam Description,X,,,,,,,,K
300C0127,Beam Hold Transition DateTime,X,,,K,,C,X,K,
300A00DD,Bolus Description,X,,,,,,,,K
00101081,Branch of Service,X,,,,,,,,
0014407E,Calibration Date,X,,,K,,C,X,K,
00181203,Calibration DateTime,X,,,K,,C,X,K,
0014407C,Calibration Time,X,,,K,,C,X,K,
0016004D,Camera Owner Name,X,,,,,,,,
00181007,Cassette ID,X,,,K,,,,,
04000115,Certificate of Signer,X,,,,,,,,
04000310,Certified Timestamp,X,,,,,C,X,K,
00120060,Clinical Trial Coordinating Center Name,X,,,,,,,,
00120082,Clinical Trial Protocol Ethics Committee Approval Number,X,,,,,,,,
00120081,Clinical Trial Protocol Ethics Committee Name,X,,,,,,,,
00120020,Clinical Trial Protocol ID,X,,,,,,,,
00120021,Clinical Trial Protocol Name,X,,,,,,,,
00120072,Clinical Trial Series Description,X,,,,,,,,K
00120071,Clinical Trial Series ID,X,,,,,,,,
00120030,Clinical Trial Site ID,X,,,,,,,,
00120031,Clinical Trial Site Name,X,,,,,,,,
00120010,Clinical Trial Sponsor Name,X,,,,,,,,
00120040,Clinical Trial Subject ID,X,,,,,,,,
00120042,Clinical Trial Subject Reading ID,X,,,,,,,,
00120051,Clinical Trial Time Point Description,X,,,,,,,,K
00120050,Clinical Trial Time Point ID,X,,,,,,,,
00400310,Comments on Radiation Dose,X,,,,,,,,K
00400280,Comments on the Performed Procedure Step,X,,,,,,,,K
300A02EB,Compensator Description,X,,,,,,,,K
